
Symbol table '.symtab' contains 336 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .init.text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .exit.text
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 __ksymtab_gpl
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 __kcrctab_gpl
     6: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 __jump_table
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .data
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 __bug_table
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .gnu.linkonce.this_module
    10: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .plt
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .init.plt
    12: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .text.ftrace_trampoline
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .rodata
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .rodata.str1.1
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .rodata.str
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .modinfo
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .altinstructions
    18: 0000000000000000     0 SECTION LOCAL  DEFAULT   29 __ksymtab_strings
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .eh_frame
    20: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .note.gnu.build-id
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   33 .note.Linux
    22: 0000000000000000     0 SECTION LOCAL  DEFAULT   34 __versions
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .bss
    24: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .note.GNU-stack
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .comment
    26: 0000000000000000     0 SECTION LOCAL  DEFAULT   38 .debug_aranges
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   40 .debug_info
    28: 0000000000000000     0 SECTION LOCAL  DEFAULT   42 .debug_abbrev
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   43 .debug_line
    30: 0000000000000000     0 SECTION LOCAL  DEFAULT   45 .debug_str
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   46 .debug_line_str
    32: 0000000000000000     0 SECTION LOCAL  DEFAULT   47 .debug_loclists
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   49 .debug_rnglists
    34: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS f_ncm.c
    35: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    1 $x
    36: 0000000000000000    24 FUNC    LOCAL  DEFAULT    1 system_uses_lse_atomics
    37: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   11 $d
    38: 0000000000000018    32 FUNC    LOCAL  DEFAULT    1 ncm_get_alt
    39: 0000000000000038    64 FUNC    LOCAL  DEFAULT    1 ncm_free
    40: 0000000000000078    52 FUNC    LOCAL  DEFAULT    1 skb_put_zero
    41: 00000000000000ac    80 FUNC    LOCAL  DEFAULT    1 ncm_disable
    42: 00000000000000fc   692 FUNC    LOCAL  DEFAULT    1 ncm_setup
    43: 00000000000003b0    96 FUNC    LOCAL  DEFAULT    1 ncm_ep0out_complete
    44: 0000000000000410   104 FUNC    LOCAL  DEFAULT    1 ncm_unbind
    45: 0000000000000478    84 FUNC    LOCAL  DEFAULT    1 ncm_opts_ifname_show
    46: 00000000000004cc   124 FUNC    LOCAL  DEFAULT    1 ncm_opts_qmult_store
    47: 0000000000000548    96 FUNC    LOCAL  DEFAULT    1 ncm_opts_qmult_show
    48: 00000000000005a8   116 FUNC    LOCAL  DEFAULT    1 ncm_opts_host_addr_store
    49: 000000000000061c    84 FUNC    LOCAL  DEFAULT    1 ncm_opts_host_addr_show
    50: 0000000000000670   116 FUNC    LOCAL  DEFAULT    1 ncm_opts_dev_addr_store
    51: 00000000000006e4    84 FUNC    LOCAL  DEFAULT    1 ncm_opts_dev_addr_show
    52: 0000000000000738    20 FUNC    LOCAL  DEFAULT    1 ncm_attr_release
    53: 000000000000074c    72 FUNC    LOCAL  DEFAULT    1 ncm_free_inst
    54: 0000000000000794    80 FUNC    LOCAL  DEFAULT    1 ncm_tx_timeout
    55: 00000000000007e4    56 FUNC    LOCAL  DEFAULT    1 get_ncm
    56: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   15 $d
    57: 000000000000081c    56 FUNC    LOCAL  DEFAULT    1 put_ncm
    58: 0000000000000854   724 FUNC    LOCAL  DEFAULT    1 ncm_bind
    59: 0000000000000f10   108 FUNC    LOCAL  DEFAULT    1 ncm_notify_complete
    60: 0000000000001678    72 FUNC    LOCAL  DEFAULT    1 ncm_open
    61: 00000000000016c0    68 FUNC    LOCAL  DEFAULT    1 ncm_close
    62: 0000000000000b28    28 FUNC    LOCAL  DEFAULT    1 __raw_spin_unlock
    63: 0000000000000b44   120 FUNC    LOCAL  DEFAULT    1 __raw_spin_lock
    64: 0000000000000bbc    64 FUNC    LOCAL  DEFAULT    1 atomic_dec
    65: 0000000000000bfc   384 FUNC    LOCAL  DEFAULT    1 ncm_do_notify
    66: 0000000000000d7c   404 FUNC    LOCAL  DEFAULT    1 ncm_set_alt
    67: 0000000000000f7c    52 FUNC    LOCAL  DEFAULT    1 skb_put_data.isra.0
    68: 0000000000000fb0  1120 FUNC    LOCAL  DEFAULT    1 ncm_unwrap_ntb
    69: 0000000000001410   264 FUNC    LOCAL  DEFAULT    1 ncm_alloc_inst
    70: 0000000000001518   352 FUNC    LOCAL  DEFAULT    1 ncm_alloc
    71: 0000000000001810   692 FUNC    LOCAL  DEFAULT    1 ncm_wrap_ntb
    72: 0000000000001704   268 FUNC    LOCAL  DEFAULT    1 package_for_tx
    73: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    3 $x
    74: 0000000000000000    32 FUNC    LOCAL  DEFAULT    3 ncmmod_init
    75: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
    76: 0000000000000000    32 FUNC    LOCAL  DEFAULT    5 ncmmod_exit
    77: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $d
    78: 0000000000000000    48 OBJECT  LOCAL  DEFAULT   22 ndp16_opts
    79: 0000000000000030    48 OBJECT  LOCAL  DEFAULT   22 ndp32_opts
    80: 0000000000000060    40 OBJECT  LOCAL  DEFAULT   22 ncm_func_type
    81: 0000000000000338    24 OBJECT  LOCAL  DEFAULT   13 ncm_item_ops
    82: 0000000000000270    40 OBJECT  LOCAL  DEFAULT   13 ncm_attrs
    83: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   13 $d
    84: 0000000000000000    28 OBJECT  LOCAL  DEFAULT   13 ntb_parameters
    85: 0000000000000020    80 OBJECT  LOCAL  DEFAULT   13 ncm_string_defs
    86: 0000000000000070    16 OBJECT  LOCAL  DEFAULT   13 ncm_strings
    87: 0000000000000350    16 OBJECT  LOCAL  DEFAULT   13 ncm_string_table
    88: 0000000000000080     9 OBJECT  LOCAL  DEFAULT   13 ncm_control_intf
    89: 0000000000000089     9 OBJECT  LOCAL  DEFAULT   13 ncm_data_nop_intf
    90: 0000000000000092     9 OBJECT  LOCAL  DEFAULT   13 ncm_data_intf
    91: 000000000000009b    13 OBJECT  LOCAL  DEFAULT   13 ecm_desc
    92: 00000000000000a8     8 OBJECT  LOCAL  DEFAULT   13 ncm_iad_desc
    93: 00000000000000b0     5 OBJECT  LOCAL  DEFAULT   13 ncm_union_desc
    94: 00000000000000b5     9 OBJECT  LOCAL  DEFAULT   13 fs_ncm_in_desc
    95: 00000000000000be     9 OBJECT  LOCAL  DEFAULT   13 fs_ncm_out_desc
    96: 00000000000000c7     9 OBJECT  LOCAL  DEFAULT   13 fs_ncm_notify_desc
    97: 00000000000000d0     9 OBJECT  LOCAL  DEFAULT   13 hs_ncm_in_desc
    98: 00000000000000d9     9 OBJECT  LOCAL  DEFAULT   13 hs_ncm_out_desc
    99: 00000000000000e2     9 OBJECT  LOCAL  DEFAULT   13 hs_ncm_notify_desc
   100: 00000000000000eb     9 OBJECT  LOCAL  DEFAULT   13 ss_ncm_in_desc
   101: 00000000000000f4     9 OBJECT  LOCAL  DEFAULT   13 ss_ncm_out_desc
   102: 00000000000000fd     9 OBJECT  LOCAL  DEFAULT   13 ss_ncm_notify_desc
   103: 0000000000000108   120 OBJECT  LOCAL  DEFAULT   13 ncm_ss_function
   104: 0000000000000372     5 OBJECT  LOCAL  DEFAULT   13 ncm_header_desc
   105: 000000000000036c     6 OBJECT  LOCAL  DEFAULT   13 ncm_desc
   106: 0000000000000366     6 OBJECT  LOCAL  DEFAULT   13 ss_ncm_notify_comp_desc
   107: 0000000000000360     6 OBJECT  LOCAL  DEFAULT   13 ss_ncm_bulk_comp_desc
   108: 0000000000000180    96 OBJECT  LOCAL  DEFAULT   13 ncm_hs_function
   109: 00000000000001e0    96 OBJECT  LOCAL  DEFAULT   13 ncm_fs_function
   110: 0000000000000240    48 OBJECT  LOCAL  DEFAULT   13 ncmusb_func
   111: 0000000000000310    40 OBJECT  LOCAL  DEFAULT   13 ncm_opts_attr_dev_addr
   112: 00000000000002e8    40 OBJECT  LOCAL  DEFAULT   13 ncm_opts_attr_host_addr
   113: 00000000000002c0    40 OBJECT  LOCAL  DEFAULT   13 ncm_opts_attr_qmult
   114: 0000000000000298    40 OBJECT  LOCAL  DEFAULT   13 ncm_opts_attr_ifname
   115: 0000000000000000     0 OBJECT  LOCAL  DEFAULT   35 __key.5
   116: 0000000000000000    23 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_author214
   117: 0000000000000017    12 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_license213
   118: 0000000000000023    18 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_alias212
   119: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   30 $d
   120: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   25 .L14472^B1
   121: 0000000000000056     0 NOTYPE  LOCAL  DEFAULT   25 .L14472^B2
   122: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS u_ether.c
   123: 00000000000000a8     0 NOTYPE  LOCAL  DEFAULT    7 $d
   124: 00000000000000a8     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_setup_name
   125: 000000000000012a    18 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_setup_name
   126: 00000000000000b4     0 NOTYPE  LOCAL  DEFAULT    7 $d
   127: 00000000000000b4     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_setup_name_default
   128: 0000000000000110    26 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_setup_name_default
   129: 000000000000006c     0 NOTYPE  LOCAL  DEFAULT    7 $d
   130: 000000000000006c     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_register_netdev
   131: 00000000000000f9    23 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_register_netdev
   132: 0000000000000084     0 NOTYPE  LOCAL  DEFAULT    7 $d
   133: 0000000000000084     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_set_gadget
   134: 00000000000000e7    18 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_set_gadget
   135: 0000000000000078     0 NOTYPE  LOCAL  DEFAULT    7 $d
   136: 0000000000000078     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_set_dev_addr
   137: 00000000000000d3    20 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_set_dev_addr
   138: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT    7 $d
   139: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_get_dev_addr
   140: 00000000000000bf    20 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_get_dev_addr
   141: 0000000000000090     0 NOTYPE  LOCAL  DEFAULT    7 $d
   142: 0000000000000090     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_set_host_addr
   143: 00000000000000aa    21 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_set_host_addr
   144: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT    7 $d
   145: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_get_host_addr
   146: 0000000000000095    21 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_get_host_addr
   147: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT    7 $d
   148: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_get_host_addr_cdc
   149: 000000000000007c    25 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_get_host_addr_cdc
   150: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT    7 $d
   151: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_get_host_addr_u8
   152: 0000000000000064    24 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_get_host_addr_u8
   153: 000000000000009c     0 NOTYPE  LOCAL  DEFAULT    7 $d
   154: 000000000000009c     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_set_qmult
   155: 0000000000000053    17 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_set_qmult
   156: 0000000000000060     0 NOTYPE  LOCAL  DEFAULT    7 $d
   157: 0000000000000060     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_get_qmult
   158: 0000000000000042    17 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_get_qmult
   159: 0000000000000054     0 NOTYPE  LOCAL  DEFAULT    7 $d
   160: 0000000000000054     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_get_ifname
   161: 0000000000000030    18 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_get_ifname
   162: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 $d
   163: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_cleanup
   164: 0000000000000021    15 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_cleanup
   165: 000000000000000c     0 NOTYPE  LOCAL  DEFAULT    7 $d
   166: 000000000000000c     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_connect
   167: 0000000000000012    15 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_connect
   168: 0000000000000018     0 NOTYPE  LOCAL  DEFAULT    7 $d
   169: 0000000000000018     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_disconnect
   170: 0000000000000000    18 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_disconnect
   171: 0000000000001ac4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   172: 0000000000001ac4    24 FUNC    LOCAL  DEFAULT    1 system_uses_lse_atomics
   173: 0000000000000020     0 NOTYPE  LOCAL  DEFAULT   11 $d
   174: 0000000000001adc    80 FUNC    LOCAL  DEFAULT    1 __cmpxchg_case_acq_32
   175: 0000000000001b2c    12 FUNC    LOCAL  DEFAULT    1 arch_local_irq_disable
   176: 0000000000001c64   120 FUNC    LOCAL  DEFAULT    1 eth_get_drvinfo
   177: 0000000000001cdc    24 FUNC    LOCAL  DEFAULT    1 dev_kfree_skb_any
   178: 0000000000001cf4    52 FUNC    LOCAL  DEFAULT    1 eth_random_addr
   179: 0000000000001d28   164 FUNC    LOCAL  DEFAULT    1 get_ether_addr
   180: 0000000000002a04   104 FUNC    LOCAL  DEFAULT    1 eth_work
   181: 000000000000225c    20 FUNC    LOCAL  DEFAULT    1 __preempt_count_sub.constprop.0
   182: 0000000000002270    36 FUNC    LOCAL  DEFAULT    1 __raw_spin_unlock_irqrestore
   183: 0000000000002294    28 FUNC    LOCAL  DEFAULT    1 __raw_spin_unlock
   184: 00000000000022b0    20 FUNC    LOCAL  DEFAULT    1 __preempt_count_add.constprop.0
   185: 00000000000022c4   240 FUNC    LOCAL  DEFAULT    1 sbat6_tx_req_slot
   186: 00000000000023b4   128 FUNC    LOCAL  DEFAULT    1 defer_kevent.constprop.0
   187: 0000000000002434    68 FUNC    LOCAL  DEFAULT    1 netif_stop_queue.isra.0
   188: 0000000000002478    84 FUNC    LOCAL  DEFAULT    1 __raw_spin_lock_irqsave
   189: 00000000000024cc   840 FUNC    LOCAL  DEFAULT    1 eth_start_xmit
   190: 0000000000002abc   416 FUNC    LOCAL  DEFAULT    1 tx_complete
   191: 0000000000002814   332 FUNC    LOCAL  DEFAULT    1 rx_submit
   192: 0000000000002c5c   532 FUNC    LOCAL  DEFAULT    1 rx_complete
   193: 0000000000002960   164 FUNC    LOCAL  DEFAULT    1 rx_fill
   194: 0000000000002a6c    48 FUNC    LOCAL  DEFAULT    1 do_raw_spin_lock
   195: 0000000000002a9c    32 FUNC    LOCAL  DEFAULT    1 __raw_spin_lock
   196: 0000000000002ed8   140 FUNC    LOCAL  DEFAULT    1 eth_open
   197: 0000000000002f64   172 FUNC    LOCAL  DEFAULT    1 eth_stop
   198: 0000000000000018     0 NOTYPE  LOCAL  DEFAULT   15 $d
   199: 0000000000003160   228 FUNC    LOCAL  DEFAULT    1 prealloc
   200: 0000000000000088     0 NOTYPE  LOCAL  DEFAULT   22 $d
   201: 0000000000000088   528 OBJECT  LOCAL  DEFAULT   22 eth_netdev_ops
   202: 0000000000000298   448 OBJECT  LOCAL  DEFAULT   22 ops
   203: 0000000000000378     0 NOTYPE  LOCAL  DEFAULT   13 $d
   204: 0000000000000378    48 OBJECT  LOCAL  DEFAULT   13 gadget_type
   205: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   35 $d
   206: 0000000000000000  1536 OBJECT  LOCAL  DEFAULT   35 sbat6_tx_req_stamps
   207: 0000000000000035    22 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_author219
