
Symbol table '.symtab' contains 230 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .text
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.unlikely
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .init.text
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .exit.text
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .rodata
     6: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .rodata.str1.1
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 __ksymtab_strings
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT   29 .data
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT   38 .bss
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   33 $d
    11: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    1 $d
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   26 $d
    13: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   19 .L14472^B1
    14: 00000000000000c2     0 NOTYPE  LOCAL  DEFAULT   19 .L14472^B1
    15: 00000000000043a4    32 FUNC    LOCAL  DEFAULT    2 rndis_mod_init
    16: 00000000000043ec    52 FUNC    LOCAL  DEFAULT    2 rndis_set_param_dev
    17: 0000000066a9c2c9     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_borrow_net
    18: 0000000040387016     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_usb_func_suspend
    19: 00000000b743f046     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_update_dl_max_xfer_size
    20: 00000000b86ce01b     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_set_dev_addr
    21: 0000000000000000    60 FUNC    LOCAL  DEFAULT    8 gether_exit
    22: 0000000000004440    24 FUNC    LOCAL  DEFAULT    2 rndis_set_param_medium
    23: 000000000c5b860c     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_rndis_set_param_medium
    24: 000000000000016c    60 FUNC    LOCAL  DEFAULT    4 gether_usb_bus_resume
    25: 0000000022cd9ce5     0 NOTYPE  LOCAL  DEFAULT  ABS __crc_gether_get_host_addr
    26: 0000000000002f78  1052 FUNC    LOCAL  DEFAULT    2 rx_fill
    27: 00000000000071c8    32 FUNC    LOCAL  DEFAULT    2 ncm_mod_exit
