
Symbol table '.symtab' contains 282 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .init.text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .exit.text
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 __ksymtab_gpl
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 __kcrctab_gpl
     6: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 __jump_table
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .data
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 __bug_table
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .gnu.linkonce.this_module
    10: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .plt
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .init.plt
    12: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .text.ftrace_trampoline
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .rodata
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .rodata.str1.8
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .rodata.str
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .modinfo
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .altinstructions
    18: 0000000000000000     0 SECTION LOCAL  DEFAULT   29 __ksymtab_strings
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .eh_frame
    20: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .note.gnu.build-id
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   33 .note.Linux
    22: 0000000000000000     0 SECTION LOCAL  DEFAULT   34 __versions
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .bss
    24: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .note.GNU-stack
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .comment
    26: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS f_ncm.c
    27: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    1 $x
    28: 0000000000000000    72 FUNC    LOCAL  DEFAULT    1 ncm_ep0out_complete
    29: 0000000000000048    32 FUNC    LOCAL  DEFAULT    1 ncm_get_alt
    30: 0000000000000068    64 FUNC    LOCAL  DEFAULT    1 ncm_free
    31: 00000000000000a8   900 FUNC    LOCAL  DEFAULT    1 ncm_setup
    32: 000000000000042c    76 FUNC    LOCAL  DEFAULT    1 ncm_disable
    33: 0000000000000480    88 FUNC    LOCAL  DEFAULT    1 ncm_unbind
    34: 00000000000004e0    84 FUNC    LOCAL  DEFAULT    1 ncm_opts_ifname_show
    35: 0000000000000540   184 FUNC    LOCAL  DEFAULT    1 ncm_opts_qmult_store
    36: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   24 $d
    37: 0000000000000600    96 FUNC    LOCAL  DEFAULT    1 ncm_opts_qmult_show
    38: 0000000000000660   116 FUNC    LOCAL  DEFAULT    1 ncm_opts_host_addr_store
    39: 00000000000006e0    84 FUNC    LOCAL  DEFAULT    1 ncm_opts_host_addr_show
    40: 0000000000000740   116 FUNC    LOCAL  DEFAULT    1 ncm_opts_dev_addr_store
    41: 00000000000007c0    84 FUNC    LOCAL  DEFAULT    1 ncm_opts_dev_addr_show
    42: 0000000000000820    20 FUNC    LOCAL  DEFAULT    1 ncm_attr_release
    43: 0000000000000840    96 FUNC    LOCAL  DEFAULT    1 ncm_free_inst
    44: 00000000000008a0     4 FUNC    LOCAL  DEFAULT    1 get_ncm.part.0
    45: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   15 $d
    46: 00000000000008a4     4 FUNC    LOCAL  DEFAULT    1 put_ncm.part.0
    47: 00000000000008a8   444 FUNC    LOCAL  DEFAULT    1 ncm_bind
    48: 0000000000000a64   376 FUNC    LOCAL  DEFAULT    1 ncm_alloc
    49: 00000000000010ec   820 FUNC    LOCAL  DEFAULT    1 ncm_set_alt
    50: 0000000000000d60   908 FUNC    LOCAL  DEFAULT    1 ncm_wrap_ntb
    51: 0000000000001420  1288 FUNC    LOCAL  DEFAULT    1 ncm_unwrap_ntb
    52: 0000000000000be0   376 FUNC    LOCAL  DEFAULT    1 package_for_tx
    53: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   11 $d
    54: 0000000000001928   368 FUNC    LOCAL  DEFAULT    1 ncm_alloc_inst
    55: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    3 $x
    56: 0000000000000000    32 FUNC    LOCAL  DEFAULT    3 ncmmod_init
    57: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
    58: 0000000000000000    32 FUNC    LOCAL  DEFAULT    5 ncmmod_exit
    59: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $d
    60: 0000000000000000    48 OBJECT  LOCAL  DEFAULT   22 ndp16_opts
    61: 0000000000000030    48 OBJECT  LOCAL  DEFAULT   22 ndp32_opts
    62: 0000000000000060    40 OBJECT  LOCAL  DEFAULT   22 ncm_func_type
    63: 00000000000001b8    24 OBJECT  LOCAL  DEFAULT   13 ncm_item_ops
    64: 00000000000000f0    40 OBJECT  LOCAL  DEFAULT   13 ncm_attrs
    65: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   13 $d
    66: 0000000000000000    28 OBJECT  LOCAL  DEFAULT   13 ntb_parameters
    67: 0000000000000020    80 OBJECT  LOCAL  DEFAULT   13 ncm_string_defs
    68: 0000000000000070    16 OBJECT  LOCAL  DEFAULT   13 ncm_strings
    69: 00000000000001d0    16 OBJECT  LOCAL  DEFAULT   13 ncm_string_table
    70: 0000000000000080    13 OBJECT  LOCAL  DEFAULT   13 ecm_desc
    71: 0000000000000090     9 OBJECT  LOCAL  DEFAULT   13 fs_ncm_in_desc
    72: 00000000000000a0     9 OBJECT  LOCAL  DEFAULT   13 fs_ncm_out_desc
    73: 00000000000000b0     9 OBJECT  LOCAL  DEFAULT   13 fs_ncm_notify_desc
    74: 00000000000000c0    48 OBJECT  LOCAL  DEFAULT   13 ncmusb_func
    75: 0000000000000190    40 OBJECT  LOCAL  DEFAULT   13 ncm_opts_attr_dev_addr
    76: 0000000000000168    40 OBJECT  LOCAL  DEFAULT   13 ncm_opts_attr_host_addr
    77: 0000000000000140    40 OBJECT  LOCAL  DEFAULT   13 ncm_opts_attr_qmult
    78: 0000000000000118    40 OBJECT  LOCAL  DEFAULT   13 ncm_opts_attr_ifname
    79: 0000000000000000     0 OBJECT  LOCAL  DEFAULT   35 __key.5
    80: 0000000000000000    23 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_author221
    81: 0000000000000017    12 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_license220
    82: 0000000000000023    18 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_alias219
    83: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   30 $d
    84: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   25 .L14472^B1
    85: 0000000000000034     0 NOTYPE  LOCAL  DEFAULT   25 .L14472^B2
    86: 0000000000000068     0 NOTYPE  LOCAL  DEFAULT   25 .L14472^B3
    87: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS u_ether.c
    88: 00000000000000a8     0 NOTYPE  LOCAL  DEFAULT    7 $d
    89: 00000000000000a8     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_setup_name
    90: 000000000000012a    18 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_setup_name
    91: 00000000000000b4     0 NOTYPE  LOCAL  DEFAULT    7 $d
    92: 00000000000000b4     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_setup_name_default
    93: 0000000000000110    26 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_setup_name_default
    94: 000000000000006c     0 NOTYPE  LOCAL  DEFAULT    7 $d
    95: 000000000000006c     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_register_netdev
    96: 00000000000000f9    23 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_register_netdev
    97: 0000000000000084     0 NOTYPE  LOCAL  DEFAULT    7 $d
    98: 0000000000000084     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_set_gadget
    99: 00000000000000e7    18 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_set_gadget
   100: 0000000000000078     0 NOTYPE  LOCAL  DEFAULT    7 $d
   101: 0000000000000078     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_set_dev_addr
   102: 00000000000000d3    20 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_set_dev_addr
   103: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT    7 $d
   104: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_get_dev_addr
   105: 00000000000000bf    20 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_get_dev_addr
   106: 0000000000000090     0 NOTYPE  LOCAL  DEFAULT    7 $d
   107: 0000000000000090     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_set_host_addr
   108: 00000000000000aa    21 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_set_host_addr
   109: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT    7 $d
   110: 0000000000000030     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_get_host_addr
   111: 0000000000000095    21 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_get_host_addr
   112: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT    7 $d
   113: 000000000000003c     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_get_host_addr_cdc
   114: 000000000000007c    25 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_get_host_addr_cdc
   115: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT    7 $d
   116: 0000000000000048     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_get_host_addr_u8
   117: 0000000000000064    24 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_get_host_addr_u8
   118: 000000000000009c     0 NOTYPE  LOCAL  DEFAULT    7 $d
   119: 000000000000009c     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_set_qmult
   120: 0000000000000053    17 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_set_qmult
   121: 0000000000000060     0 NOTYPE  LOCAL  DEFAULT    7 $d
   122: 0000000000000060     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_get_qmult
   123: 0000000000000042    17 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_get_qmult
   124: 0000000000000054     0 NOTYPE  LOCAL  DEFAULT    7 $d
   125: 0000000000000054     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_get_ifname
   126: 0000000000000030    18 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_get_ifname
   127: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 $d
   128: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_cleanup
   129: 0000000000000021    15 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_cleanup
   130: 000000000000000c     0 NOTYPE  LOCAL  DEFAULT    7 $d
   131: 000000000000000c     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_connect
   132: 0000000000000012    15 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_connect
   133: 0000000000000018     0 NOTYPE  LOCAL  DEFAULT    7 $d
   134: 0000000000000018     0 NOTYPE  LOCAL  DEFAULT    7 __ksymtab_gether_disconnect
   135: 0000000000000000    18 OBJECT  LOCAL  DEFAULT   29 __kstrtab_gether_disconnect
   136: 0000000000001aa0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   137: 0000000000000188     0 NOTYPE  LOCAL  DEFAULT   24 $d
   138: 0000000000001c60   120 FUNC    LOCAL  DEFAULT    1 eth_get_drvinfo
   139: 0000000000001de8   176 FUNC    LOCAL  DEFAULT    1 prealloc.isra.0
   140: 0000000000001ea0   216 FUNC    LOCAL  DEFAULT    1 get_ether_addr
   141: 0000000000003210   104 FUNC    LOCAL  DEFAULT    1 eth_work
   142: 0000000000002280   176 FUNC    LOCAL  DEFAULT    1 sbat6_tx_req_slot
   143: 0000000000000060     0 NOTYPE  LOCAL  DEFAULT   11 $d
   144: 0000000000002330   132 FUNC    LOCAL  DEFAULT    1 defer_kevent.constprop.0
   145: 00000000000023c0   156 FUNC    LOCAL  DEFAULT    1 __raw_spin_lock_irqsave
   146: 0000000000002460   580 FUNC    LOCAL  DEFAULT    1 tx_complete
   147: 0000000000000024     0 NOTYPE  LOCAL  DEFAULT   15 $d
   148: 00000000000029b0   148 FUNC    LOCAL  DEFAULT    1 eth_stop
   149: 0000000000002a44   912 FUNC    LOCAL  DEFAULT    1 eth_start_xmit
   150: 0000000000002de0   308 FUNC    LOCAL  DEFAULT    1 rx_submit
   151: 0000000000003364   680 FUNC    LOCAL  DEFAULT    1 rx_complete
   152: 0000000000002f20   212 FUNC    LOCAL  DEFAULT    1 rx_fill
   153: 0000000000003280   228 FUNC    LOCAL  DEFAULT    1 eth_open
   154: 0000000000000088     0 NOTYPE  LOCAL  DEFAULT   22 $d
   155: 0000000000000088   552 OBJECT  LOCAL  DEFAULT   22 eth_netdev_ops
   156: 00000000000002b0   448 OBJECT  LOCAL  DEFAULT   22 ops
   157: 00000000000001e0     0 NOTYPE  LOCAL  DEFAULT   13 $d
   158: 00000000000001e0    48 OBJECT  LOCAL  DEFAULT   13 gadget_type
   159: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   35 $d
   160: 0000000000000000  1536 OBJECT  LOCAL  DEFAULT   35 sbat6_tx_req_stamps
   161: 0000000000000035    22 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_author226
   162: 000000000000004b    12 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_license225
   163: 0000000000000544     0 NOTYPE  LOCAL  DEFAULT   30 $d
   164: 000000000000009c     0 NOTYPE  LOCAL  DEFAULT   25 .L14472^B1
   165: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS usb_f_ncm.mod.c
   166: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   17 $d
   167: 0000000000000057    28 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_depends125
   168: 0000000000000073    15 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_name124
   169: 0000000000000082    52 OBJECT  LOCAL  DEFAULT   26 __UNIQUE_ID_vermagic123
   170: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   33 $d
   171: 0000000000000000    24 OBJECT  LOCAL  DEFAULT   33 _note_6
   172: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   34 $d
   173: 0000000000000000  4736 OBJECT  LOCAL  DEFAULT   34 ____versions
   174: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND alloc_etherdev_mqs
   175: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rtnl_unlock
   176: 000000006ba334eb     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_set_dev_addr
   177: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND arm64_const_caps_ready
   178: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND eth_mac_addr
   179: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_put
   180: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_os_desc_prepare_interf_dir
   181: 0000000000000000   832 OBJECT  GLOBAL DEFAULT   17 __this_module
   182: 000000002466c907     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_get_host_addr
   183: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND snprintf
   184: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND queue_work_on
   185: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND hrtimer_try_to_cancel
   186: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND unregister_netdev
   187: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND skb_dequeue
   188: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND usb_interface_id
   189: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sbat6_ncm_tx_ntb
   190: 00000000cb64094a     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_get_dev_addr
   191: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND scnprintf
   192: 000000009d35c321     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_get_host_addr_u8
   193: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sbat6_ncm_tx_complete
   194: 0000000000000000    32 FUNC    GLOBAL DEFAULT    5 cleanup_module
   195: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
   196: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kfree
   197: 000000005edca946     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_register_netdev
   198: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND eth_validate_addr
   199: 00000000eea17914     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_set_qmult
   200: 00000000000026a4   780 FUNC    GLOBAL DEFAULT    1 gether_disconnect
   201: 000000005917fb6f     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_disconnect
   202: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND kmem_cache_alloc_trace
   203: 000000009d923f2f     0 NOTYPE  GLOBAL DEFAULT  ABS __crc_gether_get_ifname
   204: 0000000000000000    32 FUNC    GLOBAL DEFAULT    3 init_module
   205: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND sbat6_ncm_rx_ntb
   206: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND config_ep_by_speed
